manifests/1/115/115/.validation:                               application/json; charset=us-ascii
manifests/1/1MHz/Knotes/2.11.2/1MHz.Knotes.locale.zh-CN.yaml:                                                            text/plain; charset=utf-8
manifests/1/1MHz/Knotes/2.11.2/1MHz.Knotes.yaml:                                               text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/4.7.6/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/4.7.6/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/4.7.6/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.0.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.0.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.0.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.0.1/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.0.1/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.0.1/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.1.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.1.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.1.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.2.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.2.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.2.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.3.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.3.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.3.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.4.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.4.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.4.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.4.1/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.4.1/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.4.1/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.5.0/1zilc.FishingFunds.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/1/1zilc/FishingFunds/5.5.0/1zilc.FishingFunds.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/1/1zilc/FishingFunds/5.5.0/1zilc.FishingFunds.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/.validation:                                     application/json; charset=us-ascii
manifests/3/360/360Chrome/13.0.2220.0/360.360Chrome.installer.yaml:                                                                  text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.0.2220.0/360.360Chrome.locale.en-US.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2220.0/360.360Chrome.locale.zh-CN.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2220.0/360.360Chrome.yaml:                                                        text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.0.2250.0/360.360Chrome.installer.yaml:                                                                  text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.0.2250.0/360.360Chrome.locale.en-US.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2250.0/360.360Chrome.locale.zh-CN.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2250.0/360.360Chrome.yaml:                                                        text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.0.2256.0/360.360Chrome.installer.yaml:                                                                  text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.0.2256.0/360.360Chrome.locale.en-US.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2256.0/360.360Chrome.locale.zh-CN.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.0.2256.0/360.360Chrome.yaml:                                                        text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.5.1060.0/360.360Chrome.installer.yaml:                                                                  text/plain; charset=us-ascii
manifests/3/360/360Chrome/13.5.1060.0/360.360Chrome.locale.en-US.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.5.1060.0/360.360Chrome.locale.zh-CN.yaml:                                                                     text/plain; charset=utf-8
manifests/3/360/360Chrome/13.5.1060.0/360.360Chrome.yaml:                                                        text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/.validation:                                       application/json; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1000.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1000.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1000.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1000.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1010.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1010.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1010.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1010.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1020.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1020.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1020.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1020.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1032.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1032.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1032.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1032.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1040.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1040.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1040.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1040.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1050.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1050.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1050.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1050.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1060.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1060.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1060.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1060.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1070.0/360.360Chrome.X.installer.yaml:                                                                      text/plain; charset=us-ascii
manifests/3/360/360Chrome/X/21.0.1070.0/360.360Chrome.X.locale.en-US.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1070.0/360.360Chrome.X.locale.zh-CN.yaml:                                                                         text/plain; charset=utf-8
manifests/3/360/360Chrome/X/21.0.1070.0/360.360Chrome.X.yaml:                                                            text/plain; charset=us-ascii
manifests/3/360/360CleanMaster/1.0.0.1020/360.360CleanMaster.installer.yaml:                                                                           text/plain; charset=us-ascii
manifests/3/360/360CleanMaster/1.0.0.1020/360.360CleanMaster.locale.en-US.yaml:                                                                              text/plain; charset=utf-8
manifests/3/360/360CleanMaster/1.0.0.1020/360.360CleanMaster.locale.zh-CN.yaml:                                                                              text/plain; charset=utf-8
manifests/3/360/360CleanMaster/1.0.0.1020/360.360CleanMaster.yaml:                                                                 text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1662.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1662.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1662.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1662.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1684.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1684.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1684.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1684.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1708.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1708.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1708.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1708.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1710.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1710.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1710.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1710.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1726.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.1726.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1726.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.1726.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.5000.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.5000.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.5000.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.5000.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360se/13.1.5122.0/360.360se.installer.yaml:                                                          text/plain; charset=us-ascii
manifests/3/360/360se/13.1.5122.0/360.360se.locale.en-US.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.5122.0/360.360se.locale.zh-CN.yaml:                                                             text/plain; charset=utf-8
manifests/3/360/360se/13.1.5122.0/360.360se.yaml:                                                text/plain; charset=us-ascii
manifests/3/360/360zip/.validation:                                  application/json; charset=us-ascii
manifests/3/360/PalmInput/.validation:                                     application/json; charset=us-ascii
manifests/3/360/PalmInput/3.1.0.1010/360.PalmInput.installer.yaml:                                                                 text/plain; charset=us-ascii
manifests/3/360/PalmInput/3.1.0.1010/360.PalmInput.locale.en-US.yaml:                                                                    text/plain; charset=utf-8
manifests/3/360/PalmInput/3.1.0.1010/360.PalmInput.locale.zh-CN.yaml:                                                                    text/plain; charset=utf-8
manifests/3/360/PalmInput/3.1.0.1010/360.PalmInput.yaml:                                                       text/plain; charset=us-ascii
manifests/3/3CX/CallFlowDesigner/18.0.57/3CX.CallFlowDesigner.installer.yaml:                                                                            text/plain; charset=us-ascii
manifests/3/3CX/CallFlowDesigner/18.0.57/3CX.CallFlowDesigner.locale.en-US.yaml:                                                                               text/plain; charset=us-ascii
manifests/3/3CX/CallFlowDesigner/18.0.57/3CX.CallFlowDesigner.yaml:                                                                  text/plain; charset=us-ascii
manifests/3/3CX/Softphone/16.3.0.264/3CX.Softphone.installer.yaml:                                                                 text/plain; charset=us-ascii
manifests/3/3CX/Softphone/16.3.0.264/3CX.Softphone.locale.en-US.yaml:                                                                    text/plain; charset=us-ascii
manifests/3/3CX/Softphone/16.3.0.264/3CX.Softphone.yaml:                                                       text/plain; charset=us-ascii
manifests/3/3ll3d00d/beqdesigner/0.9.5/3ll3d00d.beqdesigner.installer.yaml:                                                                          text/plain; charset=us-ascii
manifests/3/3ll3d00d/beqdesigner/0.9.5/3ll3d00d.beqdesigner.locale.en-US.yaml:                                                                             text/plain; charset=us-ascii
manifests/3/3ll3d00d/beqdesigner/0.9.5/3ll3d00d.beqdesigner.yaml:                                                                text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.3.1/3T.Robo3T.yaml:                                          text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.1/3T.Robo3T.yaml:                                          text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.2/3T.Robo3T.yaml:                                          text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.3/3T.Robo3T.yaml:                                          text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.4/3T.Robo3T.installer.yaml:                                                    text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.4/3T.Robo3T.locale.en-US.yaml:                                                       text/plain; charset=us-ascii
manifests/3/3T/Robo3T/1.4.4/3T.Robo3T.yaml:                                          text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.8.0/4gray.iptvnator.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.8.0/4gray.iptvnator.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.8.0/4gray.iptvnator.yaml:                                                      text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.9.0/4gray.iptvnator.installer.yaml:                                                                text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.9.0/4gray.iptvnator.locale.en-US.yaml:                                                                   text/plain; charset=us-ascii
manifests/4/4gray/iptvnator/0.9.0/4gray.iptvnator.yaml:                                                      text/plain; charset=us-ascii
manifests/4/4tNiagaraSoftware/4tTrayMinimizer/6.07/4tNiagaraSoftware.4tTrayMinimizer.installer.yaml:                                                                                                   text/plain; charset=us-ascii
manifests/4/4tNiagaraSoftware/4tTrayMinimizer/6.07/4tNiagaraSoftware.4tTrayMinimizer.locale.en-US.yaml:                                                                                                      text/plain; charset=utf-8
manifests/4/4tNiagaraSoftware/4tTrayMinimizer/6.07/4tNiagaraSoftware.4tTrayMinimizer.yaml:                                                                                         text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.1/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.1/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.1/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.3/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.3/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.3/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.5/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.5/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.5/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.6/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.6/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.6/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.7/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.7/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.7/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.8/64Gram.64Gram.installer.yaml:                                                            text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.8/64Gram.64Gram.locale.en-US.yaml:                                                               text/plain; charset=us-ascii
manifests/6/64Gram/64Gram/1.0.8/64Gram.64Gram.yaml:                                                  text/plain; charset=us-ascii
manifests/7/720kb/ndm/1.2.0/720kb.ndm.installer.yaml:                                                    text/plain; charset=us-ascii
manifests/7/720kb/ndm/1.2.0/720kb.ndm.locale.en-US.yaml:                                                       text/plain; charset=us-ascii
manifests/7/720kb/ndm/1.2.0/720kb.ndm.yaml:                                          text/plain; charset=us-ascii
manifests/7/7room/Aya/0.10.4/7room.Aya.installer.yaml:                                                     text/plain; charset=us-ascii
manifests/7/7room/Aya/0.10.4/7room.Aya.locale.en-US.yaml:                                                        text/plain; charset=us-ascii
manifests/7/7room/Aya/0.10.4/7room.Aya.yaml:                                           text/plain; charset=us-ascii
manifests/7/7zip/7zip/16.0.4/7zip.7zip.yaml:                                           text/plain; charset=us-ascii
manifests/7/7zip/7zip/19.00.00.0/7zip.7zip.installer.yaml:                                                         text/plain; charset=us-ascii
manifests/7/7zip/7zip/19.00.00.0/7zip.7zip.locale.en-US.yaml:                                                            text/plain; charset=us-ascii
manifests/7/7zip/7zip/19.00.00.0/7zip.7zip.locale.zh-CN.yaml:                                                            text/plain; charset=utf-8
manifests/7/7zip/7zip/19.00.00.0/7zip.7zip.yaml:                                               text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.05/7zip.7zip.installer.yaml:                                                    text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.05/7zip.7zip.locale.en-US.yaml:                                                       text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.05/7zip.7zip.locale.zh-CN.yaml:                                                       text/plain; charset=utf-8
manifests/7/7zip/7zip/21.05/7zip.7zip.yaml:                                          text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.06/7zip.7zip.installer.yaml:                                                    text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.06/7zip.7zip.locale.en-US.yaml:                                                       text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.06/7zip.7zip.locale.zh-CN.yaml:                                                       text/plain; charset=utf-8
manifests/7/7zip/7zip/21.06/7zip.7zip.yaml:                                          text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.07/7zip.7zip.installer.yaml:                                                    text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.07/7zip.7zip.locale.en-US.yaml:                                                       text/plain; charset=us-ascii
manifests/7/7zip/7zip/21.07/7zip.7zip.locale.zh-CN.yaml:                                                       text/plain; charset=utf-8
manifests/7/7zip/7zip/21.07/7zip.7zip.yaml:                                          text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.02 alpha/7zip.7zip.Alpha.exe.installer.yaml:                                                                              text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.02 alpha/7zip.7zip.Alpha.exe.locale.en-US.yaml:                                                                                 text/plain; charset=us-ascii
manifests/7/7zip/7zip/Alpha/exe/21.02 alpha/7zip.7zip.Alpha.exe.locale.zh-CN.yaml:                                                                                 text/plain; charset=utf-8
